The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_products
The number of GCN layers: 2
The number of hidden units: 64
The number of training epoches: -1
Learning rate: 0.030000
Initialized node g003.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 1.954 seconds.
Building the CSC structure...
        It takes 1.818 seconds.
Building the Feature Vector...
        It takes 0.640 seconds.
Building the Label Vector...
        It takes 0.313 seconds.
Number of classes: 47
Number of feature dimensions: 100
train nodes 196615, valid nodes 39323, test nodes 2213091
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 47
    Number of vertices: 2449029
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 4.00595	TrainAcc 0.0137	ValidAcc 0.0152	TestAcc 0.0174
    Epoch 1:	Loss 3.04219	TrainAcc 0.4776	ValidAcc 0.4564	TestAcc 0.3143
    Epoch 2:	Loss 2.09807	TrainAcc 0.6988	ValidAcc 0.6866	TestAcc 0.5083
    Epoch 3:	Loss 1.45041	TrainAcc 0.7366	ValidAcc 0.7297	TestAcc 0.5536
    Epoch 4:	Loss 1.14250	TrainAcc 0.7588	ValidAcc 0.7484	TestAcc 0.5744
    Epoch 5:	Loss 1.02622	TrainAcc 0.7713	ValidAcc 0.7617	TestAcc 0.5930
    Epoch 6:	Loss 0.92233	TrainAcc 0.8096	ValidAcc 0.8000	TestAcc 0.6264
    Epoch 7:	Loss 0.85544	TrainAcc 0.8248	ValidAcc 0.8151	TestAcc 0.6493
    Epoch 8:	Loss 0.78806	TrainAcc 0.8373	ValidAcc 0.8307	TestAcc 0.6665
    Epoch 9:	Loss 0.73793	TrainAcc 0.8478	ValidAcc 0.8414	TestAcc 0.6764
    Epoch 10:	Loss 0.73584	TrainAcc 0.8461	ValidAcc 0.8384	TestAcc 0.6764
    Epoch 11:	Loss 0.71487	TrainAcc 0.8516	ValidAcc 0.8466	TestAcc 0.6814
    Epoch 12:	Loss 0.67093	TrainAcc 0.8605	ValidAcc 0.8538	TestAcc 0.6819
